,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gamma,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,split3_test_neg_root_mean_squared_error,split4_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error
28,1.7330472469329834,0.011052382096481274,0.007979154586791992,2.132480599880018e-07,0.01,0.01,9,400,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 400}",0.36858163018312073,0.43204950779387485,0.3597662257519526,0.38382115317770105,0.3680222663003808,0.382448156641406,0.02598859754839707,40,-0.25885112141117544,-0.24967157298046072,-0.26700172211209267,-0.2549968418777853,-0.2630985980024604,-0.2587239712767949,0.006058252116069255,40
17,0.531651496887207,0.0017591079024249622,0.00518641471862793,0.0003985884800268756,0.01,0.01,3,300,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300}",0.3601048710968884,0.39625465992440423,0.39881543648546947,0.35945059933368206,0.38486395944045104,0.379897905256179,0.01708762491376632,41,-0.26058286014726845,-0.2574190914513697,-0.25873112834566875,-0.25999064641460795,-0.2595692436802407,-0.2592585940078311,0.001099824934549552,41
77,0.5297111988067627,0.0020573079891254204,0.005585479736328125,0.00048826631135738416,0.1,0.01,3,300,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300}",0.3600524412551579,0.39624790518432607,0.3977201935386969,0.35936280573226176,0.38490079689887635,0.3796568285218638,0.016883290828378368,42,-0.26059353536392027,-0.25742053145767296,-0.2589667003438853,-0.2600084629429653,-0.2595614714040695,-0.25931014030250266,0.0010850343135682253,42
80,0.30669164657592773,0.0063190964224837855,0.00478672981262207,0.00039839837309879497,0.1,0.01,6,100,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 100}",0.3509467458502177,0.3974897160039731,0.37550047724039437,0.36566792480639587,0.3674501047040186,0.37141099372099995,0.01525962355136843,43,-0.2624409555246115,-0.2571556610348278,-0.2637004236614459,-0.2587258040597683,-0.2632176693316339,-0.2610481027224575,0.002616334761984535,43
20,0.30570011138916015,0.002279674655752173,0.004787254333496094,0.0003990174194594779,0.01,0.01,6,100,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 100}",0.35104386088371253,0.39758039908257703,0.37568802555106007,0.3656475882645496,0.3657328693451457,0.37113854862540896,0.015382052434562511,44,-0.26242132083711045,-0.2571363082161605,-0.26366082372509175,-0.2587299513717017,-0.2635747165250384,-0.26110462413502056,0.0026741654746677544,44
29,2.076234483718872,0.018459468775498263,0.009175634384155274,0.0003987076286349876,0.01,0.01,9,500,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 500}",0.36255586481471713,0.4222823506645209,0.3448597053061119,0.37257538477936936,0.351047259001516,0.370664112913247,0.02751191569218673,45,-0.2600833253876413,-0.25180924740549226,-0.27009212886444867,-0.25731327104514534,-0.2666086162352307,-0.2611813177875916,0.006524740587123837,45
85,0.45510163307189944,0.0026664649195120463,0.0054875373840332035,0.0006333554008588054,0.1,0.01,9,100,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 100}",0.3453810494672537,0.3910587095675777,0.3606752316207137,0.3518682240025476,0.36305401068248344,0.36240744506811523,0.015654308645003417,46,-0.26356378225819127,-0.2585244178802691,-0.266812109854763,-0.2615249130000199,-0.2641307404843869,-0.262911192695526,0.002767521971142764,46
25,0.45171070098876953,0.006404353119886354,0.005189943313598633,0.0002487469562260832,0.01,0.01,9,100,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 100}",0.34255675096087634,0.3911127565674756,0.35658237730888787,0.35376867232178166,0.3598364348108165,0.3607713983939676,0.016247040493087044,47,-0.2641317322304953,-0.2585129448701004,-0.2676647914504389,-0.2611412105873814,-0.26479703725985376,-0.26324954327965394,0.0031479467151796503,47
105,0.17644381523132324,0.0017023022902660908,0.004388332366943359,0.0004883246709844104,0.1,1,3,100,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 100}",0.35310661399733,0.3937199126879908,0.35318834011949163,0.3370147059103369,0.3576268885638989,0.35893129225580966,0.018757370357591435,48,-0.2620039265038544,-0.2579588959599564,-0.2683698307075586,-0.2645046777127074,-0.2652536215955344,-0.2636181904959222,0.0034834477762366763,48
106,0.34179277420043946,0.0025474881875541472,0.004587745666503907,0.0004884025536674527,0.1,1,3,200,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 200}",0.35310661111798247,0.3937199123340941,0.35318833917872205,0.33701470580305826,0.35762688925919484,0.35893129153861036,0.018757370478149148,49,-0.26200392708694925,-0.2579588960352441,-0.2683698309027268,-0.26450467773410735,-0.26525362145198095,-0.2636181906422017,0.0034834477385857136,49
107,0.5052675724029541,0.003230967569208127,0.004587841033935547,0.0004883831586513309,0.1,1,3,300,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 300}",0.35310661082887307,0.3937199122350029,0.35318833871839106,0.33701470580305826,0.35762688956764144,0.3589312914305934,0.018757370483246293,50,-0.2620039271454966,-0.2579588960563246,-0.2683698309982252,-0.26450467773410735,-0.2652536213882979,-0.2636181906644903,0.0034834477463833342,50
108,0.6689923763275146,0.0042488959133410225,0.00458831787109375,0.0004885780747305744,0.1,1,3,400,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 400}",0.3531066107235772,0.3937199122350029,0.35318833835443786,0.33701470580305826,0.3576268898760875,0.3589312913984327,0.01875737050778218,51,-0.26200392716682,-0.2579588960563246,-0.26836983107372947,-0.26450467773410735,-0.26525362132461494,-0.2636181906711193,0.0034834477590258905,51
109,0.8360670566558838,0.008898769791655551,0.004787540435791016,0.0003989221660422917,0.1,1,3,500,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 500}",0.35310661063511706,0.3937199122350029,0.35318833801673366,0.33701470580305826,0.3576268899223545,0.35893129132245327,0.01875737053331156,52,-0.26200392718473403,-0.2579588960563246,-0.2683698311437882,-0.26450467773410735,-0.26525362131506247,-0.26361819068680337,0.0034834477755815345,52
16,0.3607499122619629,0.0020345402888412786,0.004986858367919922,2.86102294921875e-07,0.01,0.01,3,200,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200}",0.32774305911132784,0.36422376688436786,0.3718100571392283,0.3345936468398436,0.35290714921178,0.35025553583730956,0.01684545218112804,53,-0.267090900255628,-0.26415935878898283,-0.26447843215807404,-0.26498719059123554,-0.2662262936729991,-0.2653884350933839,0.0011045474804558294,53
76,0.35975399017333987,0.001882469414287711,0.004986286163330078,5.001110306597479e-07,0.1,0.01,3,200,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200}",0.32774305911132784,0.36422376688436786,0.3714926364885529,0.3345936468398436,0.352969615756613,0.350204545016141,0.016766547214325356,54,-0.267090900255628,-0.26415935878898283,-0.26454524341053254,-0.26498719059123554,-0.2662134434011603,-0.2653992272895079,0.0010918829521192437,54
36,0.530103063583374,0.0030202164813476623,0.005585527420043946,0.0004883056640109445,0.01,0.1,6,200,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200}",0.34340219584726583,0.402484050618251,0.33108137255609305,0.34183735800499526,0.3304714757268802,0.3498552905506971,0.026847377278978946,55,-0.2639618463427369,-0.2560876344431001,-0.2729175205701768,-0.26354089897139427,-0.2708021994444027,-0.26546201995436214,0.005965271776344115,55
37,0.7661839962005615,0.010766814564213877,0.005185937881469727,0.0003989461610585394,0.01,0.1,6,300,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 300}",0.3240729982061983,0.4024847671225774,0.3091436917012772,0.3202000039323577,0.33047165114933474,0.33727462242234907,0.03333412105252855,56,-0.2678189742940452,-0.2560874809007945,-0.2773566836921935,-0.26783787340008275,-0.2708021639681027,-0.26798063525104376,0.006890064503064337,56
38,1.0019709587097168,0.01436646691879501,0.005585813522338867,0.0004886361784207821,0.01,0.1,6,400,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 400}",0.32407265258755824,0.40248476591075344,0.30914357687924554,0.3201996985980057,0.3304716498313447,0.3372744687613815,0.03333419866805922,57,-0.2678190427653577,-0.2560874811604807,-0.27735670674087687,-0.2678379335501966,-0.2708021642346445,-0.2679806656903113,0.0068900701376961235,57
39,1.2295769214630128,0.01288307265781388,0.00598292350769043,0.0006284155734040348,0.01,0.1,6,500,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 500}",0.32407265145953434,0.4024847647515374,0.30914357453647134,0.32019969693136086,0.33047164868732903,0.3372744672732465,0.033334198916714235,58,-0.267819042988833,-0.25608748140889337,-0.27735670721115124,-0.2678379338785215,-0.2708021644660028,-0.2679806659906804,0.0068900701964673666,58
40,0.39019317626953126,0.003979935568905936,0.00578455924987793,0.00039877904369457556,0.01,0.1,9,100,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 100}",0.3176854481280328,0.39153068550322523,0.2941121891484716,0.3279131890129311,0.31494481396733687,0.32923726515199947,0.03302639247132916,59,-0.2690814512474357,-0.2584242103904173,-0.2803577806809551,-0.2663140600776666,-0.2739242141767903,-0.269620343314653,0.007353790472316399,59
41,0.70535306930542,0.016280403049148,0.005385732650756836,0.0004886360620900065,0.01,0.1,9,200,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 200}",0.3176289109314019,0.3611703182022381,0.2848346943330873,0.29372607154562325,0.3149643043847766,0.3144648598794254,0.02645639640191039,60,-0.2690925991818797,-0.26479293933179404,-0.2821941399557535,-0.27300336282745846,-0.2739203174576904,-0.27260067175091524,0.005782828300580878,60
42,0.9995689868927002,0.021510583928991786,0.005585289001464844,0.0004880133653959906,0.01,0.1,9,300,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 300}",0.3176289017949998,0.3611700922945372,0.2848346512171499,0.29372581622146277,0.31496430578165413,0.31446475346196073,0.026456366113140405,61,-0.26909260098334686,-0.2647929861508137,-0.2821941484622237,-0.2730034121739976,-0.2739203171784107,-0.2726006929897585,0.005782818936317423,61
43,1.2958900451660156,0.03133851211934675,0.00578455924987793,0.0003987791007120299,0.01,0.1,9,400,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 400}",0.3176289017949998,0.3611700922945372,0.284834650821039,0.2937258155552481,0.3149643052960993,0.3144647531523847,0.026456366304480596,62,-0.26909260098334686,-0.2647929861508137,-0.28219414854037356,-0.27300341230275704,-0.2739203172754883,-0.2726006930505559,0.005782818968470851,62
44,1.6014001846313477,0.03997306600549358,0.005385637283325195,0.0004883247641083777,0.01,0.1,9,500,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 500}",0.3176289017949998,0.3611700922945372,0.2848346504249254,0.2937258148890308,0.31496430481054183,0.314464752842807,0.026456366495821795,63,-0.26909260098334686,-0.2647929861508137,-0.28219414861852393,-0.27300341243151693,-0.27392031737256656,-0.2726006931113536,0.005782819000624478,63
75,0.18960070610046387,0.0031916501135942437,0.004786920547485351,0.0003986122897811368,0.1,0.01,3,100,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100}",0.25426432963423495,0.28208185946379905,0.29630916336516955,0.26379092445300156,0.272807217091092,0.2738506988014594,0.014546810011718956,64,-0.2813091788151406,-0.2807057578238337,-0.27992115406081824,-0.2787288947283924,-0.2822230137816603,-0.28057759984196906,0.0011922794098522239,64
15,0.18840394020080567,0.003919157975928824,0.004388999938964844,0.00048807164346153424,0.01,0.01,3,100,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100}",0.25426432963423495,0.28208185946379905,0.29630916336516955,0.26379092445300156,0.272807217091092,0.2738506988014594,0.014546810011718956,64,-0.2813091788151406,-0.2807057578238337,-0.27992115406081824,-0.2787288947283924,-0.2822230137816603,-0.28057759984196906,0.0011922794098522239,64
9,1.4849941730499268,0.0042947262206238495,0.006981897354125977,0.0006312034401757783,0.01,0.001,6,500,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 500}",0.24800348296192354,0.2846106262906313,0.2732948124250346,0.2597123808365287,0.26473648366111435,0.2660715572350465,0.012365673057636587,66,-0.28248758057315193,-0.28021094821440296,-0.2844617662751487,-0.2794998970701593,-0.2837848153519308,-0.2820890014969587,0.0019439757441029899,66
69,1.4930684566497803,0.005958440946415229,0.006981086730957031,3.5040231839893024e-07,0.1,0.001,6,500,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 500}",0.24772911941538778,0.2844413570779236,0.2731495816292807,0.2602189362590034,0.26469173333129214,0.2660461455425775,0.012330019126382655,67,-0.28253910822300987,-0.2802440967926377,-0.2844901894552268,-0.27940425423275356,-0.2837934512155208,-0.2820942199838298,0.00197407464886875,67
74,2.236514949798584,0.03130705390855139,0.00857682228088379,0.0004883832052077407,0.1,0.001,9,500,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 500}",0.25180744364953334,0.28676419302970035,0.2664820088330495,0.255549738103258,0.2695399468773412,0.26602866609857645,0.012284525137992301,68,-0.2817721955945665,-0.2797888649161129,-0.28579205896869575,-0.2802846104937646,-0.2828563158737408,-0.2820988091693761,0.0021423233277148637,68
14,2.214759874343872,0.027949396543544575,0.008877754211425781,0.00019633835854388008,0.01,0.001,9,500,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 500}",0.24966879070543324,0.2870919743087873,0.26566788335589886,0.2567073572186942,0.27009403550975175,0.26584600821971305,0.01276468446930718,69,-0.2821746206881007,-0.2797245663417385,-0.28595061409289885,-0.2800666046225481,-0.2827490155490033,-0.2821330842588579,0.00223722718145902,69
73,1.78251953125,0.01625130117807779,0.007579421997070313,0.0004884999593777486,0.1,0.001,9,400,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 400}",0.2165398129953372,0.24872394025499522,0.23278335077766343,0.22067880592577171,0.23494947471609684,0.23073507693397288,0.011385867405385143,70,-0.28833669120246314,-0.28715318136001355,-0.29228315157321716,-0.2867739199894233,-0.2894760941121313,-0.28880460764744964,0.001980959810926462,71
13,1.7796069145202638,0.020697257978096385,0.007779216766357422,0.0003990415853858492,0.01,0.001,9,400,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 400}",0.21484294295923378,0.24908314641668317,0.23260416492249136,0.22130078262172126,0.23583381994277686,0.23073297137258128,0.011897126822853592,71,-0.2886487716775994,-0.2870845251562822,-0.29231728140401997,-0.2866594599314617,-0.2893087386140183,-0.28880375535667635,0.00200886279615517,70
8,1.1927996158599854,0.005691233144624702,0.006382894515991211,0.0004890451379192516,0.01,0.001,6,400,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 400}",0.2121865142180127,0.24623654145817964,0.23761676444700597,0.22358359355804014,0.23012346045528775,0.22994937482730524,0.011663047238533467,72,-0.28913665331994365,-0.2876281560587032,-0.2913610147576804,-0.28623897045569846,-0.29038768067106596,-0.28895049505261833,0.001844543775863764,72
68,1.1891512870788574,0.0026447180010844484,0.0065825462341308595,0.0004886558100057752,0.1,0.001,6,400,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 400}",0.21189117759858445,0.24620486891972904,0.23752812897115072,0.22372031650247526,0.23032673004395454,0.2299342444071788,0.011719381465236631,73,-0.289190844217762,-0.2876341989479101,-0.291377951234258,-0.2862137667392603,-0.290349342783046,-0.2889532207844473,0.0018509114703963716,73
45,0.18202147483825684,0.001668725059726098,0.004587841033935547,0.0004878977064561353,0.01,1,3,100,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 100}",0.222994174402376,0.3109148377314078,0.189448523752068,0.21343389859262862,0.18656149403095057,0.2246705857018862,0.04529909715689427,74,-0.2871465362774841,-0.275011152805392,-0.3004243102005309,-0.28810382357872333,-0.2984901530521084,-0.2898351951828477,0.00913253983649634,74
114,1.1971565246582032,0.04390585749029988,0.0047873973846435545,0.0003990890696467079,0.1,1,6,500,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 500}",0.15198165166104483,0.3442260156902124,0.196447896054885,0.1677046537815018,0.15814166897419357,0.2037003772323675,0.07189738260443292,75,-0.2999812213664289,-0.26828163784293646,-0.29912436756091093,-0.29636037957828093,-0.3036596955414554,-0.29348146037800255,0.012814093779777736,75
113,0.9580176830291748,0.031030346532020706,0.004787635803222656,0.0003990890696467079,0.1,1,6,400,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 400}",0.15198165193647628,0.34422601472213743,0.19644789588518952,0.1677046537815018,0.15814166886036252,0.2037003770371335,0.07189738220423028,76,-0.2999812213177129,-0.2682816380409595,-0.2991243675924958,-0.29636037957828093,-0.3036596955619849,-0.2934814604182868,0.012814093702993478,76
112,0.7291793823242188,0.02718886649569724,0.004787635803222656,0.0003989705193684402,0.1,1,6,300,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 300}",0.1519816524818306,0.3442260137540617,0.19644789563573684,0.1677046537815018,0.15814166867064405,0.203700376864755,0.07189738177642054,77,-0.299981221221255,-0.26828163823898277,-0.2991243676389254,-0.29636037957828093,-0.3036596955962008,-0.293481460454729,0.012814093624847511,77
111,0.4974987030029297,0.014527145631320952,0.040493202209472653,0.07250938905618812,0.1,1,6,200,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 200}",0.1519816536979296,0.3442260127859852,0.19644789511461536,0.1677046537815018,0.1581416677491405,0.2037003766258345,0.07189738135033347,78,-0.29998122100616126,-0.2682816384370061,-0.2991243677359198,-0.29636037957828093,-0.3036596957623947,-0.2934814605039526,0.012814093560085706,78
110,0.2571199893951416,0.00944482231640893,0.004388332366943359,0.0004886168764395594,0.1,1,6,100,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 100}",0.15198165783119288,0.3442260118179079,0.19644789335962476,0.1677046537815018,0.15814166186580114,0.2037003757312057,0.07189738115827816,79,-0.29998122027510316,-0.26828163863502963,-0.29912436806256976,-0.29636037957828093,-0.30365969682345983,-0.2934814606748887,0.012814093605366568,79
